// const uint16_t among[] PROGMEM ={
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xd6ba, 0xad95, 0xc618, 0xf79e, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc659, 0x3cb1, 0x2db4, 0x2c6f, 0x4b6d, 0xce79, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffdf, 0x6450, 0x36f8, 0x2cf1, 0x3c50, 0x4b6d, 0x52eb, 0xdefb, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xf7be, 0xad55, 0x33ae, 0x36f8, 0x2aaa, 0x8d36, 0xb63a, 0x7472, 0x8410, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xb5b6, 0x234c, 0x1b6e, 0x373a, 0x230b, 0x428b, 0x4aec, 0x3a29, 0x8c71, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x1b6e, 0x1b4e, 0x373a, 0x3697, 0x242e, 0x240e, 0x1b0a, 0x94b2, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x130d, 0x130d, 0x2e79, 0x3fdb, 0x3ffb, 0x3ffc, 0x24d2, 0x8430, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0x9d14, 0x12ed, 0x12cc, 0x2577, 0x36b9, 0x36fa, 0x3699, 0x1bf1, 0x8c71, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xb5d7, 0x1a49, 0x126a, 0x2537, 0x2474, 0x1bb0, 0x2494, 0x1bb0, 0x9cf3, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xf79e, 0xa514, 0x2a8b, 0x2517, 0x1aab, 0x3a28, 0x2473, 0x1bd0, 0xb5b6, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xef5d, 0x4aec, 0x1b6f, 0x19a7, 0x4228, 0x1acc, 0x1a6a, 0xb5d7, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xc638, 0x52cb, 0x31c7, 0x31c7, 0x39e7, 0x39e7, 0x4249, 0x94d3, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 
//     0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff, 0xef5d, 0xd6ba, 0xc638, 0xc638, 0xce79, 0xe71c, 0xffdf, 0xffff, 0xffff, 0xffff, 0xffff, 0xffff
// };
//NOTE: USE http://www.rinkydinkelectronics.com/t_imageconverter565.php TO CONVERT
/*
const uint16_t test[36864] PROGMEM={
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0010 (16) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0020 (32) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0030 (48) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0040 (64) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0050 (80) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0060 (96) pixels
0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0070 (112) pixels
0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001,   // 0x0080 (128) pixels
0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0862,   // 0x0090 (144) pixels
0x18C3, 0x0000, 0x0001, 0x0000, 0x1062, 0x0021, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x00A0 (160) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x18E3, 0x0842, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x00B0 (176) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x00C0 (192) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x00D0 (208) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0001, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x00E0 (224) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x00F0 (240) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0100 (256) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0110 (272) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0120 (288) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0130 (304) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000,   // 0x0140 (320) pixels
0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0000, 0x0021,   // 0x0150 (336) pixels
